502 - 667

//	private void calcTimeSerMulti(List<RTable> rtable, PSOVector position, PSOVector worker, double workLoad) {
//		// TODO position is time_server, rtable is list of node including virtual node
//		// must be assigned
////		0 Man Man 0
////		1 W1 Man 1
////		2 W3 W1 2
////		3 W5 W1 2
////		4 W2 Man 1
////		5 W4 W2 2
////		6 W5 W2 2
//		// position.setById(0, worker.getById(0) * workLoad /
//		// rtable.get(0).getResource());
//		for (RTable r : rtable) {
//			double t_compute = 0;
//			double t_trans;
//
//			t_compute = worker.getById(r.getId()) * workLoad / r.getResource();
//			if (r.getNpath() > 1) {
//				// process with r.getDes()
//				for (RTable r2 : rtable) {
//					if ((r2.getDes().equals(r.getDes())) && (r2.getId() != r.getId())) {
//						t_compute += worker.getById(r2.getId()) * workLoad / r2.getResource();
//
//					}
//				}
//			}
//
//			t_trans = (worker.getById(r.getId()) * workLoad / Constants.BW) * r.getHop();
//
//			if (r.getId() == 0) {
//				t_trans = 0;
//			}
//			;
//			position.setById(r.getId(), t_trans + t_compute);
//
//		}
//
////		for (int i=1; i<=rtable.size();i++) {	
////			position.setById(i, worker.getById(i)*workLoad/Constants.BW + t_compute);
////		}
//
//	}

//	public PSOVector mainFunction(PSOParticle p, int workLoad, PSOVector currentWorkload, Node bestNode,
//			List<RTable> rtable) {
//		/**
//		 * @param workLoad        number of images from 1 service
//		 * @param p               percent workload
//		 * @param Theta           share service or not ( 0 or 1)
//		 * @param currentWorkload current workload at that node
//		 * @return total time
//		 */
//		PSOVector position = p.getPosition().clone();
//		// Vector p_temp = position.clone(); // for 2nd part
//
//		PSOVector Theta = new PSOVector(nodes);
//		for (int i = 0; i < position.getVectorCoordinate().length; i++) {
//			if (position.getById(i) != 0) {
//				Theta.setById(i, 1);
//			}
//		}
//
//		PSOVector worker = p.getPosition().getVectorRatio(); // get ratio
//		PSOVector worker_temp = worker.clone();
//		PSOVector workerCWL = currentWorkload.getVectorRatio(); // Worker current Workload
//
//		// double man = p.getPosition().getById(0);
//		// double manCWL = currentWorkload.getById(0); //Manager current Workload
//
//		/*
//		 * Calculate time for manager
//		 */
